,card1,card2,card3,card4,card5,card6,card7,card8,tag
0,Royal Giant,Bats,Skeletons,Electro Spirit,Fisherman,Fireball,Hunter,The Log,PCUY9VL
1,Rocket,The Log,Tornado,Executioner,Valkyrie,Hog Rider,Ice Spirit,Goblins,220U2GV
2,Royal Giant,Mega Minion,Lightning,Baby Dragon,Heal Spirit,Barbarian Barrel,Goblin Cage,Lumberjack,2CLV2RP0
3,Goblin Cage,Mother Witch,The Log,Heal Spirit,Fireball,Royal Recruits,Royal Hogs,Musketeer,8GQ8RY0GL
4,Mega Knight,Goblins,Bats,Miner,Bandit,Musketeer,Zap,Wall Breakers,28VCYVRUJ
5,Skeleton Barrel,The Log,Goblin Barrel,Fireball,Dart Goblin,Skeletons,Bomb Tower,Knight,9JUJLQPL
6,Elixir Golem,Rage,Elite Barbarians,Heal Spirit,Inferno Dragon,Electro Dragon,Arrows,Battle Healer,28RCC0PG2
7,Archers,Skeletons,Tesla,Fireball,Ice Spirit,Ice Golem,X-Bow,The Log,929URQCL8
8,Spear Goblins,Elite Barbarians,Heal Spirit,Royal Recruits,Bomber,Fireball,Bats,The Log,2LJ0ULYCC
9,Royal Hogs,Mortar,Skeletons,Earthquake,Bats,Heal Spirit,Royal Delivery,Spear Goblins,228RR0GR
10,Rocket,Valkyrie,Miner,Spear Goblins,Tornado,Tesla,Magic Archer,Wall Breakers,R09228V
11,Lava Hound,Baby Dragon,Lumberjack,Flying Machine,Bats,Skeleton Army,Clone,Arrows,9YPCUGQU
12,Princess,Wall Breakers,The Log,Hunter,Skeletons,Goblin Barrel,Cannon Cart,Bandit,28V9Q0
13,Skeleton Barrel,Mega Knight,Dart Goblin,Barbarian Barrel,Wall Breakers,Bats,Zap,Bandit,L8C0CCU
14,Electro Giant,Musketeer,Tornado,Prince,Bomber,Baby Dragon,Skeletons,Earthquake,LPRR9P
15,Lava Hound,Inferno Dragon,Miner,Skeleton Army,Skeleton Dragons,Elite Barbarians,Fireball,Zap,2LJJ2U2QV
16,Cannon Cart,Electro Wizard,Magic Archer,Royal Ghost,Battle Ram,Bandit,Elite Barbarians,Zap,2RC89GJ
17,P.E.K.K.A,Bandit,Poison,Electro Wizard,Magic Archer,Battle Ram,Zap,Royal Ghost,8QQ8QJ99P
18,Golem,Tornado,Elixir Collector,Electro Dragon,Skeleton Dragons,Lumberjack,Dark Prince,Barbarian Barrel,8L9YQRVQ
19,Lava Hound,Balloon,Tombstone,Fireball,Mega Minion,Baby Dragon,Zap,Barbarians,R0LR9RUQ
20,Dark Prince,Goblin Hut,Hunter,Goblin Barrel,Skeleton Barrel,Firecracker,Earthquake,Mega Knight,PC2PP2RP
21,Electro Wizard,Barbarian Barrel,Heal Spirit,Elite Barbarians,Cannon Cart,Bandit,Mother Witch,Fireball,U9V0VC9L
22,Elixir Golem,Rage,Elite Barbarians,Heal Spirit,Inferno Dragon,Electro Dragon,Arrows,Battle Healer,9LGVVV0J0
23,Arrows,Electro Dragon,Battle Healer,Inferno Dragon,Elixir Golem,Heal Spirit,Rage,Elite Barbarians,2GURUGVC
24,Mortar,Fireball,Skeletons,Zappies,Hunter,Graveyard,Giant Snowball,Knight,LGLL8LLC
25,Royal Giant,Mega Minion,Barbarian Barrel,Heal Spirit,Goblin Cage,Lumberjack,Baby Dragon,Fireball,2PUVCRRV8
26,Spear Goblins,Goblin Gang,Minion Horde,Fireball,Bats,Zap,Mortar,Hog Rider,PUP9PRGU9
27,Ice Spirit,Knight,Goblin Gang,Rocket,Goblin Barrel,Tesla,The Log,Princess,2PJJRLR2C
28,Elixir Golem,Rage,Electro Dragon,Battle Healer,Heal Spirit,Inferno Dragon,Arrows,Elite Barbarians,G0CYJ00J
29,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,PCG229PC
30,Tornado,Goblin Cage,Lightning,Bomber,Ice Wizard,Dark Prince,Baby Dragon,Electro Giant,88CQUJVQP
31,Rocket,Goblin Gang,Ice Spirit,The Log,Valkyrie,Goblin Barrel,Tesla,Princess,GVGGGPJP
32,Mega Knight,Musketeer,Bandit,Miner,Bats,Wall Breakers,Zap,Barbarian Barrel,G90RYCVQ
33,Barbarian Barrel,Elixir Golem,Arrows,Electro Dragon,Night Witch,Baby Dragon,Tornado,Battle Healer,82VRLJCGR
34,Magic Archer,Bomb Tower,Knight,The Log,Tornado,Spear Goblins,Miner,Wall Breakers,YYGPQU8
35,Goblin Barrel,Princess,Wall Breakers,Skeletons,Cannon Cart,Bandit,The Log,Hunter,8PGQJ8UVP
36,Mortar,Goblin Gang,Prince,The Log,Bats,Miner,Spear Goblins,Zap,Q2JRCLGJ
37,P.E.K.K.A,Baby Dragon,Freeze,Electro Wizard,Electro Dragon,Battle Ram,Tornado,Dark Prince,P9PJUUPGY
38,Giant Skeleton,Balloon,Tornado,Fireball,Barbarian Barrel,Ice Wizard,Bomb Tower,Miner,8PYRVGYCL
39,Golem,Bats,Night Witch,Arrows,Skeleton Dragons,Clone,Lumberjack,Skeleton Army,QVPJRV
40,Ram Rider,Mega Knight,Inferno Dragon,Poison,Electro Wizard,Giant Snowball,Barbarian Barrel,Bandit,2Y90QPGLY
41,Giant,Zap,Electro Wizard,Sparky,Fireball,Heal Spirit,Elite Barbarians,Tornado,8LYVUY29
42,Elixir Golem,Elite Barbarians,Battle Healer,Electro Dragon,Inferno Dragon,Heal Spirit,Rage,Arrows,8QRCJQ9Y
43,Sparky,Minion Horde,Giant,Elixir Collector,Rage,Electro Wizard,Dark Prince,Mini P.E.K.K.A,9QUQGV8V
44,Spear Goblins,Graveyard,Poison,Ice Spirit,Knight,Mortar,Barbarian Barrel,Magic Archer,22Q2928GJ
45,Graveyard,Goblin Hut,Giant Skeleton,Ice Wizard,Baby Dragon,Freeze,Dark Prince,Tornado,P92LGYGU
46,Elixir Golem,Rage,Elite Barbarians,Heal Spirit,Inferno Dragon,Electro Dragon,Arrows,Battle Healer,8GPQUPGYP
47,Golem,Ice Wizard,Baby Dragon,Dark Prince,Night Witch,Lightning,Barbarian Barrel,Tornado,20RY9JJRL
48,Ram Rider,Inferno Dragon,Magic Archer,Lumberjack,Bandit,Barbarian Barrel,Giant Snowball,Ice Golem,290QP2C
49,Barbarian Barrel,Zappies,Flying Machine,Fireball,Mother Witch,Royal Hogs,Elite Barbarians,Mega Knight,J89JRRU
50,X-Bow,Tesla,Fireball,Archers,Skeletons,Ice Spirit,Knight,The Log,Y9R22RQ2
51,Knight,Royal Hogs,Mortar,Earthquake,Spear Goblins,Hunter,Royal Delivery,The Log,Y0Y9VL8U
52,Archers,Skeletons,Tesla,Fireball,Ice Spirit,Knight,X-Bow,The Log,828JPJQU8
53,Prince,Electro Giant,Goblin Cage,Ice Wizard,Tornado,Bomber,Baby Dragon,Lightning,892Y20JLY
54,P.E.K.K.A,Royal Ghost,Bandit,Battle Ram,Zap,Electro Wizard,Poison,Magic Archer,2J0UYGQ9R
55,Graveyard,Inferno Dragon,Ice Wizard,Bowler,Baby Dragon,Valkyrie,Tornado,Fireball,2P020JY99
56,Elite Barbarians,Bandit,Royal Ghost,Electro Wizard,Cannon Cart,Magic Archer,Barbarian Barrel,Heal Spirit,980RC809
57,Flying Machine,Mother Witch,Zappies,Royal Hogs,Mega Knight,Elite Barbarians,Barbarian Barrel,Fireball,2PVQJY809
58,Mega Knight,Barbarians,Mother Witch,Flying Machine,Fireball,Barbarian Barrel,Royal Hogs,Zappies,9RLQLC208
59,Giant,Electro Wizard,Heal Spirit,Mini P.E.K.K.A,Sparky,Tornado,Fireball,Zap,PPUVRRR9
60,Electro Wizard,Barbarian Barrel,Heal Spirit,Elite Barbarians,Cannon Cart,Bandit,Mother Witch,Fireball,YGPU280R
61,Barbarian Barrel,Skeleton Dragons,Tornado,Lightning,Golem,Lumberjack,Night Witch,Baby Dragon,2UJU8GRG
62,Goblins,Fireball,Miner,Tornado,Valkyrie,Tesla,Ice Wizard,Wall Breakers,2JRLG8PUQ
63,Knight,Tornado,Tombstone,Baby Dragon,Barbarian Barrel,Ice Wizard,Poison,Graveyard,2VQ9PRQ9Y
64,Goblin Giant,Dark Prince,Rage,Mini P.E.K.K.A,Sparky,Musketeer,Minions,Zap,9G8Q00JVG
65,Mother Witch,Royal Hogs,Musketeer,Goblin Cage,Heal Spirit,Royal Recruits,Fireball,The Log,20YGVQR0R
66,The Log,Princess,Goblin Gang,Ice Spirit,Goblin Barrel,Rocket,Knight,Inferno Tower,8LJVG0L28
67,Elite Barbarians,Arrows,Heal Spirit,Rage,Electro Dragon,Elixir Golem,Inferno Dragon,Battle Healer,V2JGRQYJ
68,Valkyrie,Bomb Tower,Skeletons,Magic Archer,Miner,Poison,Wall Breakers,Tornado,2CU8J88YV
69,Mother Witch,Tornado,Fireball,Royal Giant,Inferno Dragon,Goblin Cage,Baby Dragon,Dark Prince,QULJR90C
70,Miner,Knight,Electro Wizard,Tesla,Skeletons,The Log,Rocket,Royal Delivery,P8VUY20C
71,Heal Spirit,Electro Wizard,Magic Archer,Royal Ghost,Cannon Cart,Bandit,Elite Barbarians,Barbarian Barrel,YQRGLLC0
72,Goblin Barrel,Goblin Gang,Prince,Dart Goblin,Rocket,Giant Snowball,Rascals,Princess,YUJY8JQU
73,Battle Healer,Elixir Golem,Arrows,Rage,Electro Dragon,Inferno Dragon,Heal Spirit,Elite Barbarians,88RUCCQLC
74,The Log,Hog Rider,Princess,Mini P.E.K.K.A,Ice Spirit,Ice Golem,Rocket,Bats,YR8VGYPQ
75,Ice Golem,Hog Rider,Barbarians,Fireball,Skeletons,Wizard,Bomb Tower,Arrows,YRVL9U98
76,Miner,Wall Breakers,Elite Barbarians,Fireball,Spear Goblins,Bats,Tesla,The Log,2QGYJ90G
77,Ram Rider,Inferno Dragon,Magic Archer,Lumberjack,Bandit,Barbarian Barrel,Fireball,Ice Golem,RP0PGQ9V
78,Tornado,Barbarian Barrel,Baby Dragon,Poison,Ice Wizard,Knight,Bomb Tower,Graveyard,8J2QU0CP
79,Elixir Golem,Inferno Dragon,Rage,Heal Spirit,Battle Healer,Electro Dragon,Elite Barbarians,Arrows,PY929QJ2
80,Lumberjack,Balloon,Freeze,Baby Dragon,Guards,Barbarian Barrel,Furnace,Mega Minion,UL0JU92V
81,Rocket,Ice Spirit,Hog Rider,The Log,Valkyrie,Executioner,Tornado,Goblins,22RVJGC8V
82,Golem,Night Witch,Baby Dragon,Mega Minion,Lumberjack,Bomber,Tornado,Lightning,GGV9YLQY
83,Golem,Night Witch,Baby Dragon,Mega Minion,Lumberjack,Bomber,Lightning,Tornado,2UVV829PR
84,Rocket,The Log,Tornado,Executioner,Valkyrie,Hog Rider,Ice Spirit,Goblins,U200V9P
85,Princess,The Log,Knight,Inferno Tower,Goblin Barrel,Ice Spirit,Rocket,Goblin Gang,8GG0RRUJ
86,Three Musketeers,Elite Barbarians,Heal Spirit,Rage,Elixir Collector,Royal Ghost,Bandit,Zap,GG829JGY
87,Witch,Barbarians,Mini P.E.K.K.A,Baby Dragon,Rocket,Wizard,Hog Rider,Minion Horde,29YU089C
88,Giant Skeleton,Royal Giant,Electro Spirit,Bats,Hunter,Fisherman,Earthquake,Barbarian Barrel,2PYCGV2RR
89,Baby Dragon,Giant Skeleton,Balloon,Lightning,Fireball,Giant,Mini P.E.K.K.A,Bomb Tower,YCVYYPQC
90,Lava Hound,Balloon,Skeleton Dragons,Inferno Dragon,Barbarians,Zap,Arrows,Miner,PC9PYY0Q
91,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,2G9GLP
92,Magic Archer,Skeleton Army,Bats,Zap,Skeleton Barrel,P.E.K.K.A,Barbarian Barrel,Miner,YLLY9GVL9
93,Lava Hound,Mega Minion,Barbarians,Lightning,Minions,Arrows,Tombstone,Balloon,QQQPQJ0
94,Executioner,Electro Wizard,Goblin Barrel,Ice Golem,Tornado,Goblin Gang,Hog Rider,Bowler,Q8QQCUR9
95,Balloon,Lava Hound,Arrows,Minions,Barbarians,Inferno Dragon,Lightning,Tombstone,8PU8G0QG0
96,Skeletons,Ice Spirit,Archers,Tesla,The Log,Knight,Fireball,X-Bow,99VRJL2R
97,Inferno Tower,Archers,Bomber,Arrows,Tombstone,Giant,Minion Horde,Spear Goblins,GGJPL0
98,P.E.K.K.A,Executioner,Poison,Tornado,Hog Rider,Goblins,Zap,Ice Spirit,9PG88R2L
99,Minions,Zap,P.E.K.K.A,Wizard,Magic Archer,Mini P.E.K.K.A,Hog Rider,Fireball,JJQJU02
100,Poison,P.E.K.K.A,Furnace,Barbarian Barrel,Miner,Electro Wizard,Dark Prince,Musketeer,U200Q0VP
101,Baby Dragon,Hog Rider,Minions,Valkyrie,Inferno Dragon,Zap,Mini P.E.K.K.A,Giant Skeleton,YLGVVR8L
102,Royal Ghost,Valkyrie,Elite Barbarians,Rage,Miner,Goblin Barrel,Minion Horde,Baby Dragon,G9CL0JCC
103,Elixir Collector,Firecracker,Barbarian Barrel,Skeleton Barrel,Three Musketeers,Knight,Goblin Gang,Mini P.E.K.K.A,99YCUP8L
104,Goblin Barrel,Wall Breakers,Cannon Cart,Skeletons,Bandit,Hunter,Princess,The Log,VG0YCG9Y
105,Royal Giant,Ice Wizard,Mega Minion,Skeleton Army,Zap,Fireball,Prince,Tornado,2900CCR2
106,Giant Skeleton,Skeleton Army,Dark Prince,Wizard,Fireball,Arrows,Minion Horde,Royal Giant,YPU0GJUV
107,Knight,Giant Snowball,Baby Dragon,Bomb Tower,Barbarian Barrel,Poison,Ice Wizard,Graveyard,J08J0QQJ
108,Mega Knight,The Log,Skeleton Army,Electro Wizard,Inferno Tower,Princess,Valkyrie,Zap,2R0P2Y2
109,Skeleton Army,Hog Rider,Mini P.E.K.K.A,Arrows,Bandit,Valkyrie,Baby Dragon,Goblin Barrel,9QQVJJC8C
110,Ice Golem,Bomb Tower,Musketeer,Balloon,Giant Snowball,Miner,Skeletons,Barbarian Barrel,Y8PUL0R8
111,Ram Rider,Inferno Dragon,Magic Archer,Lumberjack,Bandit,Barbarian Barrel,Fireball,Ice Golem,2LPCG89Y8
112,Skeleton Army,Baby Dragon,Minions,Mini P.E.K.K.A,Goblin Barrel,Prince,Musketeer,Giant Skeleton,Y2Y8VC0P
113,Ice Wizard,Fire Spirits,Barbarians,Mini P.E.K.K.A,Bomber,Goblin Barrel,Baby Dragon,P.E.K.K.A,2GG90PRCY
114,Hog Rider,Minions,Lumberjack,Valkyrie,Bats,Zap,Mini P.E.K.K.A,Archers,20VQP0RCG
115,Mega Knight,Poison,Furnace,Barbarian Barrel,Dart Goblin,Goblin Hut,Flying Machine,Mini P.E.K.K.A,20VJRG8PG
116,Golem,Musketeer,Valkyrie,Wizard,Mega Minion,Fireball,Zap,The Log,PCGPLPCQ
117,Valkyrie,P.E.K.K.A,Wizard,Hog Rider,Executioner,Mini P.E.K.K.A,Tornado,Rage,RYV8CQCU
118,Goblin Gang,Musketeer,Knight,Spear Goblins,Skeleton Barrel,The Log,Fireball,Mortar,PUR822RRG
119,The Log,Dark Prince,Inferno Dragon,Wizard,Mini P.E.K.K.A,Zap,Royal Giant,Prince,PP2VGGGJ
120,Balloon,Lumberjack,Freeze,Elixir Collector,Three Musketeers,Zappies,Electro Giant,Goblins,PPRP8QP8Q
121,Fire Spirits,Fireball,Zap,Mini P.E.K.K.A,Goblin Gang,Cannon,Electro Spirit,Musketeer,8UP0PJ0Y
122,Minions,Electro Wizard,Witch,Goblin Gang,Poison,Fireball,Hog Rider,Giant,YLYV8QY
123,Witch,Minions,Bomber,Skeleton Army,Fire Spirits,Valkyrie,Hog Rider,Spear Goblins,8098L0G8Y
124,Spear Goblins,Musketeer,Bomber,Barbarians,Rocket,Prince,Rage,Goblin Barrel,RL9YGQ8Q
125,Mega Knight,Skeleton Barrel,Zap,Miner,Goblin Gang,Spear Goblins,Bats,Inferno Dragon,PL20VR9PV
126,Mirror,Musketeer,Skeleton Army,Prince,Arrows,Mini P.E.K.K.A,Minion Horde,Goblin Barrel,GLQ0VLG
127,Giant,Prince,Night Witch,Fireball,Minions,Dark Prince,Archers,Zap,QGYRJ89UJ
128,Prince,Barbarians,Giant Skeleton,Minion Horde,Wizard,Witch,Skeleton Army,Rocket,LP8R202L
129,Musketeer,Skeleton Army,Minion Horde,Elite Barbarians,Arrows,Wizard,Rocket,Rage,PLG8UJPLY
130,Baby Dragon,Graveyard,Barbarian Barrel,Arrows,Dark Prince,Prince,Electro Wizard,Goblin Cage,2VCQ0RLR
131,Bomb Tower,Skeleton Army,Spear Goblins,Arrows,Wizard,Barbarians,Freeze,Hog Rider,200PQRG
132,Mini P.E.K.K.A,Lightning,Goblin Gang,Giant,Dark Prince,Zap,Baby Dragon,Witch,88Y0J0G0L
133,Knight,Archers,Bomber,Arrows,Fireball,Giant,Musketeer,Spear Goblins,PPYVR0RR
134,Mini P.E.K.K.A,Mega Knight,Rage,Hog Rider,Archers,The Log,Fire Spirits,Freeze,8L2C8CU0C
135,Night Witch,Lumberjack,Baby Dragon,Fireball,Tornado,Barbarian Barrel,Golem,Mega Minion,9890L2LC
136,Knight,Archers,Goblin Hut,Arrows,Fireball,Giant,Baby Dragon,Mini P.E.K.K.A,Y28C9CQG
137,Magic Archer,Dark Prince,Zap,Earthquake,Bandit,Electro Wizard,P.E.K.K.A,Ram Rider,8URV9P9Y
138,Knight,Archers,Mortar,Tornado,The Log,Skeletons,Ice Spirit,Rocket,YV22GRY
139,Skeleton Army,Fireball,Elite Barbarians,Electro Wizard,Executioner,Hog Rider,Inferno Dragon,The Log,2Q2UVGU08
140,Firecracker,Valkyrie,Mega Knight,The Log,Wizard,Arrows,Royal Ghost,Balloon,2GCRY9LQU
141,Zap,Barbarian Barrel,Electro Wizard,Fireball,Fisherman,Dark Prince,Magic Archer,P.E.K.K.A,9C0YULLJR
142,Poison,Mirror,Electro Wizard,Elixir Collector,P.E.K.K.A,Freeze,Three Musketeers,Lumberjack,2QY0UPGR9
143,Valkyrie,Bats,Hunter,Musketeer,Baby Dragon,Minions,Zap,Hog Rider,LV9VYJY9R
144,Knight,Arrows,Archers,Goblin Gang,Valkyrie,Royal Giant,Firecracker,Witch,8LU2092LP
145,Barbarians,Archers,Minions,Musketeer,Prince,Giant,Arrows,Mini P.E.K.K.A,2C89UUV
146,Zap,Lumberjack,Lightning,Night Witch,Inferno Dragon,Elixir Collector,Golem,Ice Wizard,YLQJLR8U
147,Arrows,Mini P.E.K.K.A,Minion Horde,Magic Archer,The Log,Golem,Skeleton Army,Bomber,V8GYQPUR
148,Wizard,Rage,Mini P.E.K.K.A,Knight,Hog Rider,Bomber,Bats,Goblin Barrel,LQJ0Y02
149,Zap,Fireball,Valkyrie,Hog Rider,Wizard,Elite Barbarians,Dart Goblin,Guards,PPJL0JYG
150,Lava Hound,Electro Wizard,Balloon,Skeleton Army,Mega Minion,Minions,Goblin Gang,Arrows,22PYPQ9CJ
151,Hog Rider,Minions,Knight,Zap,Goblin Gang,Ice Wizard,Goblin Barrel,Royal Recruits,29QLRPP8P
152,Lumberjack,Prince,Minion Horde,Princess,Baby Dragon,The Log,Zappies,Mega Knight,8VY2YQYQ0
153,Minions,Skeleton Army,Spear Goblins,Baby Dragon,Goblin Barrel,Prince,Mini P.E.K.K.A,Archers,9QCGCQG8
154,Wizard,Mega Knight,Bats,Hog Rider,Zap,Minions,Valkyrie,Baby Dragon,CYCYPRCJ
155,Freeze,Balloon,Royal Ghost,Magic Archer,Inferno Dragon,Princess,Mini P.E.K.K.A,Goblin Hut,GGRC9GYC
156,Elixir Collector,The Log,Mega Minion,Baby Dragon,Tornado,Golem,Night Witch,Lumberjack,8P9YY0RVJ
157,Earthquake,Giant Snowball,Barbarian Barrel,Valkyrie,Inferno Tower,Hog Rider,Bats,Archers,8YGY8VVVR
158,Baby Dragon,Giant Skeleton,Mini P.E.K.K.A,Firecracker,Lumberjack,Musketeer,The Log,Skeleton Army,2RC2Q0RCY
159,Knight,Archers,Bomber,Witch,Valkyrie,Giant,Musketeer,Baby Dragon,LJCY90JU
160,Three Musketeers,Balloon,Elixir Golem,Rocket,Hog Rider,Witch,Wizard,Golem,8R0Y2PU9
161,Arrows,Baby Dragon,Furnace,Minion Horde,Sparky,Valkyrie,Skeleton Army,Giant Skeleton,82C0L2GCC
162,X-Bow,Mortar,Inferno Tower,Tesla,Bomb Tower,Zap,Arrows,The Log,2P2G82UVU
163,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,8UU0998U
164,Baby Dragon,Zap,Giant Skeleton,Skeleton Army,Barbarian Barrel,Bats,Hog Rider,Musketeer,PRQJQPGUP
165,Hog Rider,P.E.K.K.A,Minions,Guards,Wizard,Zap,Tesla,Fireball,2LVPQU
166,Knight,Spear Goblins,Wall Breakers,Bats,Miner,The Log,Royal Delivery,Inferno Tower,9JJJY2J28
167,Bomber,Dart Goblin,Flying Machine,Fireball,Ice Golem,Goblin Barrel,Knight,Battle Ram,QVYQP0UG
168,Ice Wizard,Baby Dragon,Knight,Poison,Tornado,Graveyard,Barbarian Barrel,Bomb Tower,LC2V29GCC
169,Knight,Skeleton Army,Princess,Dart Goblin,Skeleton Barrel,Inferno Tower,Goblin Barrel,The Log,LU0GLCGCV
170,Minions,Prince,Musketeer,Barbarians,Arrows,Witch,Spear Goblins,Baby Dragon,Y0VYPY9V
171,Royal Giant,Wizard,Musketeer,X-Bow,Zap,The Log,Bomber,Fireball,2VQL
172,Skeletons,Electro Wizard,Golem,Bats,Valkyrie,Graveyard,Mini P.E.K.K.A,Magic Archer,L8PL9V
173,P.E.K.K.A,Balloon,Lumberjack,Ice Wizard,Baby Dragon,Tornado,Freeze,Zap,800YRCRQ0
174,Giant Skeleton,Valkyrie,Clone,Arrows,Electro Wizard,Inferno Dragon,Skeleton Army,Minion Horde,2UY22LYVP
175,Inferno Tower,Fireball,Tornado,Ice Wizard,Valkyrie,Lightning,Princess,Knight,2RVRGL0U
176,Prince,Princess,Goblin Barrel,Rascals,The Log,Dart Goblin,Rocket,Goblin Gang,89P2L2UQ
177,Goblins,Spear Goblins,Goblin Barrel,Barbarians,Goblin Hut,Barbarian Hut,Minion Horde,Minions,9VLLQGJY
178,The Log,Magic Archer,Ram Rider,Zap,Mega Knight,Inferno Dragon,Bats,Skeleton Army,YCVYL8JRP
179,Knight,Bowler,Princess,Goblin Gang,Rocket,Minion Horde,Zap,Mini P.E.K.K.A,2G9YR2GRL
180,Goblin Hut,Spear Goblins,Knight,Arrows,Barbarians,Barbarian Hut,Mini P.E.K.K.A,Valkyrie,P9090G09
181,Goblin Gang,Graveyard,Minions,Zap,The Log,Giant,Wizard,Miner,YUCQVVLJR
182,Magic Archer,Electro Dragon,Battle Healer,Elixir Golem,Firecracker,Fireball,Zap,Baby Dragon,8GV89GYJ
183,Zap,Princess,Electro Wizard,Ice Wizard,Minion Horde,Wizard,Inferno Tower,P.E.K.K.A,88JJY9
184,Rage,Valkyrie,Knight,Barbarian Barrel,Mega Minion,Zap,Witch,Balloon,8CPV22RY
185,Inferno Tower,The Log,Goblin Barrel,Goblin Gang,Knight,Ice Spirit,Princess,Rocket,J9L0PJV
186,Knight,Archers,Bomber,Arrows,Fireball,Giant,Musketeer,Witch,PLL9RPV8
187,Goblin Cage,Tornado,Electro Wizard,The Log,X-Bow,Fisherman,Bats,Musketeer,Q00GLLC2J
188,P.E.K.K.A,Bandit,Poison,Electro Wizard,Magic Archer,Battle Ram,Zap,Royal Ghost,2LGL28GPY
189,Furnace,Rage,Giant Skeleton,Balloon,Baby Dragon,Inferno Tower,Fireball,Skeleton Army,90J22GCQC
190,Knight,Archers,Witch,Valkyrie,Fireball,Giant,Prince,Minions,9PP0GQ2L
191,P.E.K.K.A,Executioner,The Log,Miner,Zap,Electro Wizard,Knight,Fireball,2R0Y2299G
192,Hog Rider,Valkyrie,Prince,Arrows,Fire Spirits,Baby Dragon,Archers,Goblin Barrel,9RVJJYLV
193,Mini P.E.K.K.A,Mega Knight,Skeleton Barrel,Tornado,Poison,Executioner,The Log,Valkyrie,2YCJQ2PL
194,Rage,Minions,Spear Goblins,Goblins,Barbarians,Prince,Minion Horde,Goblin Hut,CULQ928
195,Electro Wizard,Goblin Gang,Dart Goblin,Fireball,Musketeer,Bandit,Elixir Golem,P.E.K.K.A,8L88U8RP
196,Minion Horde,Balloon,Elite Barbarians,Mega Knight,Arrows,Valkyrie,Wizard,Rage,GV9CCQ
197,Dart Goblin,Valkyrie,Zap,The Log,Goblin Barrel,Mini P.E.K.K.A,Wizard,Inferno Tower,2CLR28QG9
198,Valkyrie,Spear Goblins,Mini P.E.K.K.A,Mega Minion,Poison,Flying Machine,Goblin Gang,Goblin Hut,R09PJRJQ
199,Knight,Archers,Bomber,Arrows,Witch,Goblins,Musketeer,Mini P.E.K.K.A,PRQJGRGJ
200,Wizard,Zap,Lumberjack,Bomber,Freeze,Balloon,Fire Spirits,Valkyrie,2QRR0RLQC
201,Goblin Gang,P.E.K.K.A,Poison,Graveyard,Sparky,Elixir Collector,Miner,Prince,8LUR0C0Y
202,Balloon,The Log,Hog Rider,Fireball,Freeze,Princess,Cannon Cart,Mega Minion,JGJUGGUU
203,Goblin Gang,Ice Golem,Tesla,The Log,Bats,Miner,Skeletons,Poison,2P22RPUGL
204,Fisherman,Hunter,Skeleton Dragons,Royal Giant,Heal Spirit,Skeletons,Barbarian Barrel,Fireball,2C2G20YGU
205,Baby Dragon,Giant Skeleton,Witch,Balloon,Executioner,Mini P.E.K.K.A,Rage,Inferno Tower,29GP0GQ00
206,Knight,Archers,Valkyrie,Skeleton Army,Fireball,Giant,Minions,Mini P.E.K.K.A,PCYQPQLR
207,Knight,Wizard,Freeze,Fireball,Zap,Furnace,Witch,Graveyard,92LYL92G
208,Bomber,Fireball,Electro Wizard,The Log,Rage,Barbarians,Witch,Giant,8PP2098C
209,Barbarian Hut,Guards,Elixir Collector,Inferno Tower,X-Bow,Skeleton Army,Cannon,Royal Giant,LUJJ9U
210,Archers,Hog Rider,Fireball,Skeleton Army,Minion Horde,Tombstone,Knight,Golem,9GJY0UY0
211,Mirror,Hunter,Cannon,Musketeer,Knight,Bowler,Valkyrie,Princess,2LYP9URVY
212,Spear Goblins,X-Bow,Prince,Giant Skeleton,Witch,Tombstone,Skeleton Army,Goblin Hut,90L2CJVP
213,Tornado,Lumberjack,Golem,Baby Dragon,Poison,Ice Wizard,Mega Minion,Tombstone,2LPPGLQR0
214,Valkyrie,Minion Horde,Balloon,Three Musketeers,Elite Barbarians,Freeze,Elixir Collector,Hog Rider,PGJUPUJY
215,Baby Dragon,Skeleton Barrel,Flying Machine,Electro Wizard,Dark Prince,Bomber,Barbarian Barrel,Poison,92L8920C
216,Giant,Witch,Minions,Inferno Tower,Arrows,Bomber,Tombstone,Miner,LQVYLLV
